Wavelength_nm,Absorbance
596.9924812030075,0.0
598.4962406015038,0.0
600.0,0.00032648226078632706
601.5037593984962,0.0
603.0075187969925,0.0
604.5112781954887,2.614811545721827e-05
606.015037593985,0.0002882546578132231
607.5187969924812,0.0
609.0225563909773,0.0002326327504309919
610.5263157894736,2.04661220391741e-06
612.0300751879699,0.0
613.5338345864661,9.242069485265415e-05
615.0375939849623,3.981193911469401e-05
616.5413533834586,0.0
618.0451127819549,1.3960416998003783e-05
619.5488721804511,0.0
621.0526315789473,2.270346905024961e-05
622.5563909774436,0.00013242613490420933
624.0601503759399,0.0003172033632290704
625.5639097744361,0.0
627.0676691729323,0.0004266066749312533
628.5714285714286,0.0
630.0751879699249,0.0
631.578947368421,0.00011766344129691531
633.0827067669172,5.619837354700653e-05
634.5864661654135,0.0
636.0902255639098,0.0
637.593984962406,0.0
639.0977443609022,0.0
640.6015037593985,0.00016992041940420494
642.1052631578948,7.140309719300947e-05
643.609022556391,0.0
645.1127819548872,0.00017991997508665016
646.6165413533834,6.145990417532186e-05
648.1203007518797,0.00016257242376779203
649.624060150376,0.00012592576838472245
651.1278195488721,0.0
652.6315789473683,0.0
654.1353383458646,0.00014945872102465238
655.6390977443609,0.00012207405308669298
657.1428571428571,0.0
658.6466165413533,2.3465476661756398e-05
660.1503759398496,0.000255532979157685
661.6541353383459,0.0
663.1578947368421,0.00010941947623400758
664.6616541353383,0.0
666.1654135338346,0.0
667.6691729323309,0.00021975537039743803
669.172932330827,0.00016508326979760597
670.6766917293232,0.00016270192720012772
672.1804511278195,0.0002610957614308658
673.6842105263158,4.20076832655181e-06
675.187969924812,0.00013639059425899278
676.6917293233082,0.0
678.1954887218045,6.483327049768842e-05
679.6992481203008,0.0
681.203007518797,1.939919299854364e-05
682.7067669172932,0.00011903140508738274
684.2105263157894,0.0
685.7142857142857,0.0004184774551370921
687.218045112782,0.0
688.7218045112782,0.0
690.2255639097743,0.00023162217470001356
691.7293233082706,0.00015833253879258717
693.2330827067669,0.00012482396341043103
694.7368421052631,0.00012566910185285598
696.2406015037593,0.0
697.7443609022556,0.0
699.2481203007519,1.5160911638745268e-05
700.7518796992481,0.0
702.2556390977443,0.00019502394668355024
703.7593984962406,0.0
705.2631578947369,0.0
706.7669172932331,0.0
708.2706766917292,8.258629085512485e-05
709.7744360902255,0.0
711.2781954887218,0.0
712.781954887218,4.873744229838246e-05
714.2857142857142,4.899331422174456e-05
715.7894736842105,0.0
717.2932330827067,0.0
718.796992481203,4.6409987471527266e-05
720.3007518796992,0.0
721.8045112781955,0.0
723.3082706766917,0.0
724.812030075188,0.0
726.3157894736842,6.218151311960092e-05
727.8195488721805,0.0002950712433899104
729.3233082706766,0.00017153192464040387
730.827067669173,0.0
732.3308270676691,0.0
733.8345864661654,0.0
735.3383458646616,0.0
736.8421052631579,0.0
738.3458646616541,6.454371206761789e-05
739.8496240601503,0.0
741.3533834586466,0.00010386930284823445
742.8571428571428,0.00030654778260051554
744.3609022556391,0.0
745.8646616541353,8.03423444197883e-05
747.3684210526316,0.00013802879834222252
748.8721804511277,0.0
750.375939849624,4.4818496362083356e-05
751.8796992481202,2.518480156358972e-06
753.3834586466165,1.9535219709766343e-05
754.8872180451127,0.0
756.390977443609,4.902034851788543e-06
757.8947368421052,9.959965824908995e-05
759.3984962406015,0.00029022872155900836
760.9022556390977,0.0001918541652170414
762.406015037594,0.0004306364915023113
763.9097744360902,0.0
765.4135338345865,0.00017446412734413563
766.9172932330827,3.6668401147670354e-05
768.421052631579,0.00043796058664353447
769.9248120300751,0.0
771.4285714285714,0.0
772.9323308270676,0.0
774.4360902255639,0.0
775.9398496240601,0.0
777.4436090225563,0.0
778.9473684210526,3.0078757295241526e-05
780.4511278195488,6.835119515543189e-05
781.9548872180451,0.00037523416784317724
783.4586466165413,0.00019008476763721007
784.9624060150376,0.0
786.4661654135338,0.0
787.9699248120301,9.838383430130115e-05
789.4736842105262,0.0
790.9774436090225,0.0003662917531708708
792.4812030075187,0.0002358880241442574
793.984962406015,0.0
795.4887218045112,0.0
796.9924812030075,0.0002707744748330826
798.4962406015037,0.0
800.0,0.00024756326239469236
